snapshotDirectory ./
goto "chr1":4472110-4484744
snapshot "chr1"_4472110_4484744.png
goto "chr1":4715104-4837854
snapshot "chr1"_4715104_4837854.png
goto "chr1":4715104-4843851
snapshot "chr1"_4715104_4843851.png
goto "chr1":4847557-4852183
snapshot "chr1"_4847557_4852183.png
goto "chr1":5624130-5624203
snapshot "chr1"_5624130_5624203.png
goto "chr1":5621768-5728315
snapshot "chr1"_5621768_5728315.png
goto "chr1":5922731-5922801
snapshot "chr1"_5922731_5922801.png
goto "chr1":5922870-5928435
snapshot "chr1"_5922870_5928435.png
goto "chr1":5946554-5965543
snapshot "chr1"_5946554_5965543.png
goto "chr1":5922869-6052533
snapshot "chr1"_5922869_6052533.png
goto "chr1":5936013-6052533
snapshot "chr1"_5936013_6052533.png
goto "chr1":5937152-6052533
snapshot "chr1"_5937152_6052533.png
goto "chr1":5937152-6052533
snapshot "chr1"_5937152_6052533.png
goto "chr1":6086072-6158621
snapshot "chr1"_6086072_6158621.png
goto "chr1":6052357-6161253
snapshot "chr1"_6052357_6161253.png
goto "chr1":6086072-6161253
snapshot "chr1"_6086072_6161253.png
goto "chr1":6086072-6161253
snapshot "chr1"_6086072_6161253.png
goto "chr1":6094347-6161253
snapshot "chr1"_6094347_6161253.png
goto "chr1":6105980-6161253
snapshot "chr1"_6105980_6161253.png
goto "chr1":6105980-6161253
snapshot "chr1"_6105980_6161253.png
goto "chr1":6161846-6191808
snapshot "chr1"_6161846_6191808.png
goto "chr1":6161846-6204215
snapshot "chr1"_6161846_6204215.png
goto "chr1":6181164-6206931
snapshot "chr1"_6181164_6206931.png
goto "chr1":6161846-6240194
snapshot "chr1"_6161846_6240194.png
goto "chr1":6245079-6259679
snapshot "chr1"_6245079_6259679.png
goto "chr1":6245079-6259679
snapshot "chr1"_6245079_6259679.png
goto "chr1":6266188-6268366
snapshot "chr1"_6266188_6268366.png
goto "chr1":6268677-6270960
snapshot "chr1"_6268677_6270960.png
goto "chr1":6268940-6278429
snapshot "chr1"_6268940_6278429.png
goto "chr1":6266188-6281359
snapshot "chr1"_6266188_6281359.png
goto "chr1":6281252-6296044
snapshot "chr1"_6281252_6296044.png
goto "chr1":6281252-6296044
snapshot "chr1"_6281252_6296044.png
goto "chr1":6297870-6299502
snapshot "chr1"_6297870_6299502.png
goto "chr1":6304251-6305638
snapshot "chr1"_6304251_6305638.png
goto "chr1":6307405-6321035
snapshot "chr1"_6307405_6321035.png
goto "chr1":6324331-6419004
snapshot "chr1"_6324331_6419004.png
goto "chr1":6324331-6420764
snapshot "chr1"_6324331_6420764.png
goto "chr1":6324331-6445883
snapshot "chr1"_6324331_6445883.png
goto "chr1":6324331-6453826
snapshot "chr1"_6324331_6453826.png
goto "chr1":6324331-6453826
snapshot "chr1"_6324331_6453826.png
goto "chr1":6475293-6479979
snapshot "chr1"_6475293_6479979.png
goto "chr1":6472497-6484730
snapshot "chr1"_6472497_6484730.png
goto "chr1":6489893-6489956
snapshot "chr1"_6489893_6489956.png
goto "chr1":6484847-6521004
snapshot "chr1"_6484847_6521004.png
goto "chr1":6508102-6521004
snapshot "chr1"_6508102_6521004.png
goto "chr1":6521213-6523682
snapshot "chr1"_6521213_6523682.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6521213-6526255
snapshot "chr1"_6521213_6526255.png
goto "chr1":6524170-6526255
snapshot "chr1"_6524170_6526255.png
goto "chr1":6526151-6531643
snapshot "chr1"_6526151_6531643.png
goto "chr1":6526151-6537718
snapshot "chr1"_6526151_6537718.png
goto "chr1":6526151-6545529
snapshot "chr1"_6526151_6545529.png
goto "chr1":6526151-6546014
snapshot "chr1"_6526151_6546014.png
goto "chr1":6526151-6550654
snapshot "chr1"_6526151_6550654.png
goto "chr1":6526151-6550654
snapshot "chr1"_6526151_6550654.png
goto "chr1":6526151-6551761
snapshot "chr1"_6526151_6551761.png
goto "chr1":6526151-6556756
snapshot "chr1"_6526151_6556756.png
goto "chr1":6526151-6557156
snapshot "chr1"_6526151_6557156.png
goto "chr1":6526151-6557484
snapshot "chr1"_6526151_6557484.png
goto "chr1":6526151-6580121
snapshot "chr1"_6526151_6580121.png
goto "chr1":6526151-6580121
snapshot "chr1"_6526151_6580121.png
goto "chr1":6581406-6614658
snapshot "chr1"_6581406_6614658.png
goto "chr1":6581406-6614658
snapshot "chr1"_6581406_6614658.png
goto "chr1":6615337-6639817
snapshot "chr1"_6615337_6639817.png
goto "chr1":6615337-6639817
snapshot "chr1"_6615337_6639817.png
goto "chr1":6630968-6639817
snapshot "chr1"_6630968_6639817.png
goto "chr1":6640055-6649340
snapshot "chr1"_6640055_6649340.png
goto "chr1":6640062-6649340
snapshot "chr1"_6640062_6649340.png
goto "chr1":6640068-6649340
snapshot "chr1"_6640068_6649340.png
goto "chr1":6645361-6649340
snapshot "chr1"_6645361_6649340.png
goto "chr1":6650783-6659871
snapshot "chr1"_6650783_6659871.png
goto "chr1":6650778-6662929
snapshot "chr1"_6650778_6662929.png
goto "chr1":6650783-6662929
snapshot "chr1"_6650783_6662929.png
goto "chr1":6673755-6684093
snapshot "chr1"_6673755_6684093.png
goto "chr1":6684924-6693642
snapshot "chr1"_6684924_6693642.png
goto "chr1":6685209-6693642
snapshot "chr1"_6685209_6693642.png
goto "chr1":6685209-6695646
snapshot "chr1"_6685209_6695646.png
goto "chr1":6694227-6761966
snapshot "chr1"_6694227_6761966.png
goto "chr1":6694227-6761966
snapshot "chr1"_6694227_6761966.png
goto "chr1":6694227-6761966
snapshot "chr1"_6694227_6761966.png
goto "chr1":6845383-6932107
snapshot "chr1"_6845383_6932107.png
goto "chr1":6845383-6948261
snapshot "chr1"_6845383_6948261.png
goto "chr1":6845383-6948261
snapshot "chr1"_6845383_6948261.png
goto "chr1":7732053-7805082
snapshot "chr1"_7732053_7805082.png
goto "chr1":6845383-7829766
snapshot "chr1"_6845383_7829766.png
goto "chr1":7740147-7829766
snapshot "chr1"_7740147_7829766.png
goto "chr1":7796403-7829766
snapshot "chr1"_7796403_7829766.png
goto "chr1":7804894-7829766
snapshot "chr1"_7804894_7829766.png
goto "chr1":7831328-7841492
snapshot "chr1"_7831328_7841492.png
goto "chr1":7844379-7864018
snapshot "chr1"_7844379_7864018.png
goto "chr1":7844439-7890221
snapshot "chr1"_7844439_7890221.png
goto "chr1":7844713-7890221
snapshot "chr1"_7844713_7890221.png
goto "chr1":7844713-7905237
snapshot "chr1"_7844713_7905237.png
goto "chr1":7844713-7905237
snapshot "chr1"_7844713_7905237.png
goto "chr1":7844713-7905237
snapshot "chr1"_7844713_7905237.png
goto "chr1":7907671-7913178
snapshot "chr1"_7907671_7913178.png
goto "chr1":7907671-7913565
snapshot "chr1"_7907671_7913565.png
goto "chr1":7903142-7973294
snapshot "chr1"_7903142_7973294.png
goto "chr1":7990338-7990408
snapshot "chr1"_7990338_7990408.png
goto "chr1":7975930-8003225
snapshot "chr1"_7975930_8003225.png
goto "chr1":8043018-8045341
snapshot "chr1"_8043018_8045341.png
goto "chr1":8021713-8045342
snapshot "chr1"_8021713_8045342.png
goto "chr1":8021713-8045342
snapshot "chr1"_8021713_8045342.png
goto "chr1":8021713-8045342
snapshot "chr1"_8021713_8045342.png
goto "chr1":8073486-8075752
snapshot "chr1"_8073486_8075752.png
goto "chr1":8071778-8086393
snapshot "chr1"_8071778_8086393.png
goto "chr1":8384389-8404227
snapshot "chr1"_8384389_8404227.png
goto "chr1":8390197-8404227
snapshot "chr1"_8390197_8404227.png
goto "chr1":8440651-8441235
snapshot "chr1"_8440651_8441235.png
goto "chr1":8412463-8483747
snapshot "chr1"_8412463_8483747.png
goto "chr1":8420171-8585844
snapshot "chr1"_8420171_8585844.png
goto "chr1":8525029-8813897
snapshot "chr1"_8525029_8813897.png
goto "chr1":8412463-8877699
snapshot "chr1"_8412463_8877699.png
goto "chr1":8412463-8877699
snapshot "chr1"_8412463_8877699.png
goto "chr1":8921058-8931635
snapshot "chr1"_8921058_8931635.png
goto "chr1":8921058-8939151
snapshot "chr1"_8921058_8939151.png
goto "chr1":8923172-8939151
snapshot "chr1"_8923172_8939151.png
goto "chr1":8931005-8939151
snapshot "chr1"_8931005_8939151.png
goto "chr1":8938893-8939943
snapshot "chr1"_8938893_8939943.png
goto "chr1":9005892-9012710
snapshot "chr1"_9005892_9012710.png
goto "chr1":9005892-9034503
snapshot "chr1"_9005892_9034503.png
goto "chr1":9005892-9035148
snapshot "chr1"_9005892_9035148.png
goto "chr1":9005892-9035148
snapshot "chr1"_9005892_9035148.png
goto "chr1":9005892-9035148
snapshot "chr1"_9005892_9035148.png
goto "chr1":9063358-9086404
snapshot "chr1"_9063358_9086404.png
goto "chr1":9097004-9109319
snapshot "chr1"_9097004_9109319.png
goto "chr1":9097004-9129653
snapshot "chr1"_9097004_9129653.png
goto "chr1":9101426-9129653
snapshot "chr1"_9101426_9129653.png
goto "chr1":9097004-9129887
snapshot "chr1"_9097004_9129887.png
goto "chr1":9097004-9129887
snapshot "chr1"_9097004_9129887.png
goto "chr1":9101426-9129887
snapshot "chr1"_9101426_9129887.png
goto "chr1":9117506-9148510
snapshot "chr1"_9117506_9148510.png
goto "chr1":9164475-9189229
snapshot "chr1"_9164475_9189229.png
goto "chr1":9164475-9189229
snapshot "chr1"_9164475_9189229.png
goto "chr1":9169157-9189229
snapshot "chr1"_9169157_9189229.png
goto "chr1":9186983-9189250
snapshot "chr1"_9186983_9189250.png
goto "chr1":9211726-9211836
snapshot "chr1"_9211726_9211836.png
goto "chr1":9208345-9242451
snapshot "chr1"_9208345_9242451.png
goto "chr1":9294862-9331394
snapshot "chr1"_9294862_9331394.png
goto "chr1":9352940-9429590
snapshot "chr1"_9352940_9429590.png
goto "chr1":9415765-9429590
snapshot "chr1"_9415765_9429590.png
goto "chr1":9497727-9497837
snapshot "chr1"_9497727_9497837.png
goto "chr1":9599527-9642831
snapshot "chr1"_9599527_9642831.png
goto "chr1":9648931-9665020
snapshot "chr1"_9648931_9665020.png
goto "chr1":9648931-9674935
snapshot "chr1"_9648931_9674935.png
goto "chr1":9656916-9674935
snapshot "chr1"_9656916_9674935.png
goto "chr1":9712667-9714644
snapshot "chr1"_9712667_9714644.png
goto "chr1":9740902-9747627
snapshot "chr1"_9740902_9747627.png
goto "chr1":9711789-9775827
snapshot "chr1"_9711789_9775827.png
goto "chr1":9711789-9789172
snapshot "chr1"_9711789_9789172.png
goto "chr1":9751524-9789172
snapshot "chr1"_9751524_9789172.png
goto "chr1":9751524-9789172
snapshot "chr1"_9751524_9789172.png
goto "chr1":9770162-9789172
snapshot "chr1"_9770162_9789172.png
goto "chr1":9789078-9793604
snapshot "chr1"_9789078_9793604.png
goto "chr1":9789078-9884550
snapshot "chr1"_9789078_9884550.png
goto "chr1":9789078-9884550
snapshot "chr1"_9789078_9884550.png
goto "chr1":9789078-9884550
snapshot "chr1"_9789078_9884550.png
goto "chr1":9908333-9970316
snapshot "chr1"_9908333_9970316.png
goto "chr1":9908333-9970316
snapshot "chr1"_9908333_9970316.png
goto "chr1":9989775-10002840
snapshot "chr1"_9989775_10002840.png
goto "chr1":9989775-10003387
snapshot "chr1"_9989775_10003387.png
goto "chr1":9989775-10003427
snapshot "chr1"_9989775_10003427.png
goto "chr1":9989775-10003427
snapshot "chr1"_9989775_10003427.png
goto "chr1":10003485-10045556
snapshot "chr1"_10003485_10045556.png
goto "chr1":10057254-10076078
snapshot "chr1"_10057254_10076078.png
goto "chr1":10057254-10076078
snapshot "chr1"_10057254_10076078.png
goto "chr1":10093040-10241296
snapshot "chr1"_10093040_10241296.png
goto "chr1":10093040-10241296
snapshot "chr1"_10093040_10241296.png
goto "chr1":10093040-10241296
snapshot "chr1"_10093040_10241296.png
goto "chr1":10093040-10241296
snapshot "chr1"_10093040_10241296.png
goto "chr1":10093040-10241296
snapshot "chr1"_10093040_10241296.png
goto "chr1":10231013-10241296
snapshot "chr1"_10231013_10241296.png
goto "chr1":10270763-10334469
snapshot "chr1"_10270763_10334469.png
goto "chr1":10270763-10368655
snapshot "chr1"_10270763_10368655.png
goto "chr1":10292307-10441655
snapshot "chr1"_10292307_10441655.png
goto "chr1":10292307-10441655
snapshot "chr1"_10292307_10441655.png
goto "chr1":10292307-10441655
snapshot "chr1"_10292307_10441655.png
goto "chr1":10292307-10441655
snapshot "chr1"_10292307_10441655.png
goto "chr1":10270763-10441661
snapshot "chr1"_10270763_10441661.png
goto "chr1":10271673-10441661
snapshot "chr1"_10271673_10441661.png
goto "chr1":10459084-10480201
snapshot "chr1"_10459084_10480201.png
goto "chr1":10459084-10480201
snapshot "chr1"_10459084_10480201.png
goto "chr1":10490158-10502872
snapshot "chr1"_10490158_10502872.png
goto "chr1":10490158-10512060
snapshot "chr1"_10490158_10512060.png
goto "chr1":10490158-10512060
snapshot "chr1"_10490158_10512060.png
goto "chr1":10490158-10512060
snapshot "chr1"_10490158_10512060.png
goto "chr1":10490803-10512060
snapshot "chr1"_10490803_10512060.png
goto "chr1":10490803-10512060
snapshot "chr1"_10490803_10512060.png
goto "chr1":10509775-10512060
snapshot "chr1"_10509775_10512060.png
goto "chr1":10520602-10532613
snapshot "chr1"_10520602_10532613.png
goto "chr1":10520602-10532613
snapshot "chr1"_10520602_10532613.png
goto "chr1":10535002-10580067
snapshot "chr1"_10535002_10580067.png
goto "chr1":10535002-10638484
snapshot "chr1"_10535002_10638484.png
goto "chr1":10535002-10683924
snapshot "chr1"_10535002_10683924.png
goto "chr1":10535002-10690815
snapshot "chr1"_10535002_10690815.png
goto "chr1":10535002-10690815
snapshot "chr1"_10535002_10690815.png
goto "chr1":10535002-10690815
snapshot "chr1"_10535002_10690815.png
goto "chr1":10535002-10690815
snapshot "chr1"_10535002_10690815.png
goto "chr1":10588311-10690815
snapshot "chr1"_10588311_10690815.png
goto "chr1":10718063-10721455
snapshot "chr1"_10718063_10721455.png
goto "chr1":10744633-10744736
snapshot "chr1"_10744633_10744736.png
goto "chr1":10713040-10754507
snapshot "chr1"_10713040_10754507.png
goto "chr1":10696665-10856733
snapshot "chr1"_10696665_10856733.png
goto "chr1":10707262-10856733
snapshot "chr1"_10707262_10856733.png
goto "chr1":11006529-11024328
snapshot "chr1"_11006529_11024328.png
goto "chr1":11006529-11024328
snapshot "chr1"_11006529_11024328.png
goto "chr1":11006529-11042094
snapshot "chr1"_11006529_11042094.png
goto "chr1":11072678-11085549
snapshot "chr1"_11072678_11085549.png
goto "chr1":11072678-11085549
snapshot "chr1"_11072678_11085549.png
goto "chr1":11086579-11107296
snapshot "chr1"_11086579_11107296.png
goto "chr1":11104854-11107296
snapshot "chr1"_11104854_11107296.png
goto "chr1":11104854-11107296
snapshot "chr1"_11104854_11107296.png
goto "chr1":11105155-11107296
snapshot "chr1"_11105155_11107296.png
goto "chr1":11114648-11120091
snapshot "chr1"_11114648_11120091.png
goto "chr1":11126675-11159938
snapshot "chr1"_11126675_11159938.png
goto "chr1":11126675-11159938
snapshot "chr1"_11126675_11159938.png
goto "chr1":11139767-11159938
snapshot "chr1"_11139767_11159938.png
goto "chr1":11166587-11191615
snapshot "chr1"_11166587_11191615.png
goto "chr1":11203954-11209595
snapshot "chr1"_11203954_11209595.png
goto "chr1":11249345-11256038
snapshot "chr1"_11249345_11256038.png
goto "chr1":11166587-11322608
snapshot "chr1"_11166587_11322608.png
goto "chr1":11333254-11348491
snapshot "chr1"_11333254_11348491.png
goto "chr1":11539294-11541938
snapshot "chr1"_11539294_11541938.png
goto "chr1":11561046-11586928
snapshot "chr1"_11561046_11586928.png
goto "chr1":11539294-11597640
snapshot "chr1"_11539294_11597640.png
goto "chr1":11709143-11714401
snapshot "chr1"_11709143_11714401.png
goto "chr1":11708417-11714888
snapshot "chr1"_11708417_11714888.png
goto "chr1":11708417-11714888
snapshot "chr1"_11708417_11714888.png
goto "chr1":11714913-11718713
snapshot "chr1"_11714913_11718713.png
goto "chr1":11714431-11723384
snapshot "chr1"_11714431_11723384.png
goto "chr1":11714913-11723384
snapshot "chr1"_11714913_11723384.png
goto "chr1":11714913-11723384
snapshot "chr1"_11714913_11723384.png
goto "chr1":11714913-11723384
snapshot "chr1"_11714913_11723384.png
goto "chr1":11714913-11723384
snapshot "chr1"_11714913_11723384.png
goto "chr1":11714913-11723384
snapshot "chr1"_11714913_11723384.png
goto "chr1":11724149-11734409
snapshot "chr1"_11724149_11734409.png
goto "chr1":11734536-11741495
snapshot "chr1"_11734536_11741495.png
goto "chr1":11734536-11751678
snapshot "chr1"_11734536_11751678.png
goto "chr1":11734536-11751678
snapshot "chr1"_11734536_11751678.png
goto "chr1":11751780-11780336
snapshot "chr1"_11751780_11780336.png
goto "chr1":11782186-11785914
snapshot "chr1"_11782186_11785914.png
goto "chr1":11796141-11810828
snapshot "chr1"_11796141_11810828.png
goto "chr1":11796141-11810828
snapshot "chr1"_11796141_11810828.png
goto "chr1":11796141-11810828
snapshot "chr1"_11796141_11810828.png
goto "chr1":11796141-11810828
snapshot "chr1"_11796141_11810828.png
goto "chr1":11796141-11810828
snapshot "chr1"_11796141_11810828.png
goto "chr1":11824461-11826573
snapshot "chr1"_11824461_11826573.png
goto "chr1":11832138-11849642
snapshot "chr1"_11832138_11849642.png
goto "chr1":11839858-11849642
snapshot "chr1"_11839858_11849642.png
goto "chr1":11845786-11856547
snapshot "chr1"_11845786_11856547.png
goto "chr1":11845786-11863440
snapshot "chr1"_11845786_11863440.png
goto "chr1":11862937-11865470
snapshot "chr1"_11862937_11865470.png
goto "chr1":11862937-11865470
snapshot "chr1"_11862937_11865470.png
goto "chr1":11845786-11866160
snapshot "chr1"_11845786_11866160.png
goto "chr1":11866152-11876844
snapshot "chr1"_11866152_11876844.png
goto "chr1":11866152-11888276
snapshot "chr1"_11866152_11888276.png
goto "chr1":11866152-11888276
snapshot "chr1"_11866152_11888276.png
goto "chr1":11866152-11889379
snapshot "chr1"_11866152_11889379.png
goto "chr1":11866152-11903201
snapshot "chr1"_11866152_11903201.png
goto "chr1":11866152-11903201
snapshot "chr1"_11866152_11903201.png
goto "chr1":11866152-11903201
snapshot "chr1"_11866152_11903201.png
goto "chr1":11900375-11907674
snapshot "chr1"_11900375_11907674.png
goto "chr1":11900375-11907674
snapshot "chr1"_11900375_11907674.png
goto "chr1":11900375-11907674
snapshot "chr1"_11900375_11907674.png
goto "chr1":11900375-11907674
snapshot "chr1"_11900375_11907674.png
goto "chr1":11900375-11907674
snapshot "chr1"_11900375_11907674.png
goto "chr1":11900375-11907674
snapshot "chr1"_11900375_11907674.png
goto "chr1":11905766-11907840
snapshot "chr1"_11905766_11907840.png
goto "chr1":11917520-11918992
snapshot "chr1"_11917520_11918992.png
goto "chr1":11979644-11986485
snapshot "chr1"_11979644_11986485.png
goto "chr1":11982231-11986485
snapshot "chr1"_11982231_11986485.png
goto "chr1":11994723-12035599
snapshot "chr1"_11994723_12035599.png
goto "chr1":11994723-12035599
snapshot "chr1"_11994723_12035599.png
goto "chr1":12040237-12073572
snapshot "chr1"_12040237_12073572.png
goto "chr1":12040237-12073572
snapshot "chr1"_12040237_12073572.png
goto "chr1":12079298-12092106
snapshot "chr1"_12079298_12092106.png
goto "chr1":12123433-12204264
snapshot "chr1"_12123433_12204264.png
goto "chr1":12123433-12204264
snapshot "chr1"_12123433_12204264.png
goto "chr1":12185957-12204264
snapshot "chr1"_12185957_12204264.png
goto "chr1":12185957-12204264
snapshot "chr1"_12185957_12204264.png
goto "chr1":12251761-12251839
snapshot "chr1"_12251761_12251839.png
goto "chr1":12227059-12269277
snapshot "chr1"_12227059_12269277.png
goto "chr1":12227059-12269277
snapshot "chr1"_12227059_12269277.png
goto "chr1":12227059-12269277
snapshot "chr1"_12227059_12269277.png
goto "chr1":12371510-12398045
snapshot "chr1"_12371510_12398045.png
